,Presion,Temperatura,Peso,Flujo,H2,Hidrogeno,Metanol,Energia
0,"117,12","282,62","9930,31","4,06","2506,34","0,28","1837,07169",
1,"119,1","294,37","6513,02","4,08","2522,2","0,14","1840,35151",
2,"119,1","294,37","6513,02","3,58","2522,2","0,14","1839,57117",
3,"119,71","298,62","8078,34","3,63","2529,64","0,43","1835,14637",
4,"119,15","293,07","9740,47","2,99","2506,01","0,53","1831,9268",
5,"119,72","283,03","7599,33","3,17","2522,12","0,16","1837,20071",
6,"117,45","287,62","9991,2","2,98","2505,71","0,9","1824,92263",
7,"117,42","293,88","9985,56","2,99","2502,53","0,53","1831,98314",
8,"117,88","283,18","7899,79","3,16","2504,03","0,11","1839,71515",
9,"119,99","297,57","7586,37","2,06","2521,7","0,96","1819,07545",
10,"119,17","287,44","9743,13","2,98","2506,36","0,9","1825,08729",
11,"119,1","293,97","8977,38","4,38","2511,41","0,67","1832,51842",
12,"117,12","282,92","9869,43","2,76","2503,48","0,96","1821,80011",
13,"119,88","298,56","8078,34","3,69","2507,49","0,89","1829,28843",
14,"111,43","297,96","7868,16","3,16","2504,01","0,11","1838,85224",
15,"118,96","294,37","6513,02","3,58","2522,2","0,14","1839,51375",
16,"119,7","286,33","7647,16","3,3","2526,22","0,22","1836,64969",
17,"106,48","261,48","9629,3","1,3","2504,85","0,93","1781,02223",
18,"119,16","282,6","9949,24","4,04","2503,68","0,67","1830,45006",
19,"119,1","293,97","8977,38","4,45","2511,63","0,69","1832,27764",
20,"118,67","298,56","8078,34","3,69","2506,31","0,89","1829,18445",
21,"118,36","283,48","9233,95","3,26","2530,1","0,94","1823,76169",
22,"119,88","298,56","8355,41","3,69","2507,49","0,89","1829,28693",
23,"114,46","282,99","6875,0","2,08","2508,24","0,97","1815,50437",
24,"119,88","298,56","8078,34","4,07","2507,49","0,89","1829,84598",
25,"117,34","217,17","8789,92","1,29","2506,1","0,96","1754,66088",
